-- Merging decision tree log ---
application
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:10:5-67:19
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/89bd866c5f53ab18893cffa3820d48f9/transformed/jetified-cardform-1.16.1/AndroidManifest.xml:11:5-67
MERGED from [com.mercadolibre.android:picasso-disk-cache:1.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4beeda0a0056ae7ba7cfbd834c8c3c73/transformed/jetified-picasso-disk-cache-1.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.mercadolibre.android:picasso-disk-cache:1.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4beeda0a0056ae7ba7cfbd834c8c3c73/transformed/jetified-picasso-disk-cache-1.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ef405391d24c298e28891ded56616094/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ef405391d24c298e28891ded56616094/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.mercadopago.android.px:services:4.53.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8a527ec35f805c7fcf16d0a7698236ce/transformed/jetified-services-4.53.2/AndroidManifest.xml:9:5-67
MERGED from [com.mercadopago.android.px:services:4.53.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8a527ec35f805c7fcf16d0a7698236ce/transformed/jetified-services-4.53.2/AndroidManifest.xml:9:5-67
MERGED from [com.paytabs:payment-sdk:6.4.12] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2f5c44c966fc81154dbd6568c985a52a/transformed/jetified-payment-sdk-6.4.12/AndroidManifest.xml:12:5-67
MERGED from [com.paytabs:payment-sdk:6.4.12] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2f5c44c966fc81154dbd6568c985a52a/transformed/jetified-payment-sdk-6.4.12/AndroidManifest.xml:12:5-67
MERGED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:braintree:3.15.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0a40e85a8d824165d2442711a3c01516/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:14:5-67
MERGED from [com.braintreepayments.api:braintree:3.15.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0a40e85a8d824165d2442711a3c01516/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:14:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.15.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1eaf4c03ebefcddd6fa8e669687cb39a/transformed/jetified-paypal-one-touch-3.15.0/AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.15.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1eaf4c03ebefcddd6fa8e669687cb39a/transformed/jetified-paypal-one-touch-3.15.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/115cc42ac0c4a6d6d5a29500afac3e70/transformed/jetified-firebase-database-20.0.6/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/115cc42ac0c4a6d6d5a29500afac3e70/transformed/jetified-firebase-database-20.0.6/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/824010c4f1c129ec4072d7b754a050e3/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/824010c4f1c129ec4072d7b754a050e3/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e02c4e2632a923af07e4cf77267f05d1/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e02c4e2632a923af07e4cf77267f05d1/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/richardaristidemebodo/.gradle/caches/transforms-3/db5061d25b6867ace17b227a3a755831/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/richardaristidemebodo/.gradle/caches/transforms-3/db5061d25b6867ace17b227a3a755831/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1b34f207307389dbdf4480c7f05d33fd/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1b34f207307389dbdf4480c7f05d33fd/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e758e94ec13436424cc419d39f998d72/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e758e94ec13436424cc419d39f998d72/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2bf549701641ee269bbe20677f371dee/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:12:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2bf549701641ee269bbe20677f371dee/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7f8e6b67f6609a470d4f4dc790422499/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7f8e6b67f6609a470d4f4dc790422499/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.15.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/3baaac5d34e3ad13b6b923ec0110c8a7/transformed/jetified-data-collector-3.15.0/AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.15.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/3baaac5d34e3ad13b6b923ec0110c8a7/transformed/jetified-data-collector-3.15.0/AndroidManifest.xml:11:5-67
	android:name
		ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:location] /Users/richardaristidemebodo/Development/poste-delivery-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/richardaristidemebodo/Development/poste-delivery-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/richardaristidemebodo/Development/poste-delivery-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/richardaristidemebodo/Development/poste-delivery-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d62efb5820695412a5f4f51b2cd65be4/transformed/jetified-checkout-4.53.2/AndroidManifest.xml:9:5-81
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d62efb5820695412a5f4f51b2cd65be4/transformed/jetified-checkout-4.53.2/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:8:5-103
REJECTED from [:open_file] /Users/richardaristidemebodo/Development/poste-delivery-app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-83
	tools:node
		ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:8:81-100
	android:name
		ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:8:22-80
uses-sdk
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_database] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/richardaristidemebodo/Development/poste-delivery-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/richardaristidemebodo/Development/poste-delivery-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:nb_utils] /Users/richardaristidemebodo/Development/poste-delivery-app/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:nb_utils] /Users/richardaristidemebodo/Development/poste-delivery-app/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_braintree] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_braintree] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/richardaristidemebodo/Development/poste-delivery-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/richardaristidemebodo/Development/poste-delivery-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paytabs_bridge] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_paytabs_bridge/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paytabs_bridge] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_paytabs_bridge/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mercado_pago_mobile_checkout] /Users/richardaristidemebodo/Development/poste-delivery-app/build/mercado_pago_mobile_checkout/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mercado_pago_mobile_checkout] /Users/richardaristidemebodo/Development/poste-delivery-app/build/mercado_pago_mobile_checkout/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] /Users/richardaristidemebodo/Development/poste-delivery-app/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] /Users/richardaristidemebodo/Development/poste-delivery-app/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] /Users/richardaristidemebodo/Development/poste-delivery-app/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] /Users/richardaristidemebodo/Development/poste-delivery-app/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/richardaristidemebodo/Development/poste-delivery-app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/richardaristidemebodo/Development/poste-delivery-app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paystack] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paystack] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:maps_launcher] /Users/richardaristidemebodo/Development/poste-delivery-app/build/maps_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:maps_launcher] /Users/richardaristidemebodo/Development/poste-delivery-app/build/maps_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
